en,ja,ja2,romaji,transliteration,originalLanguage,details
Loli(ta) com(plex),ロリコン,,rorikon,,English,"sexual attraction to fictional and real underage girls, or ephebophilia. (reborrowed into English to refer a genre of manga-style sexual artwork involving childlike female characters)"
loss time,ロスタイム,,rosu taimu,,English,"added time, additional time"
roux,ルー,,rū,,French,"roux, most commonly used in describing the sauce of the popular dish, curry rice"
repo(rtage),ルポ,,rupo,,French,reportage
Rucksack,リュックサック,,ryukkusakku,,German,"backpack, rucksack"
service,サービス,,sābisu,,English,"service, often used to describe something as being free of charge"
sabo(tage) + -ru (Japanese verb ending),サボる,,saboru,,French + Japanese,"to slack off, to shirk one's duties"
sadiste,サド,,"sado (abbr. ""S"")",,French,sadist
side brake,サイドブレーキ,,saido burēki,,English,"hand brake, parking brake, emergency brake"
cider,サイダー,,saidā,,English,a kind of soda unrelated to actual cider
sign,サイン,,sain,,English,"signature, autograph"
sign pen,サインペン,,sainpen,,English,"marker, Trade name of Pentel's"
sand(wich),サンドイッチ or サンド,,"sandoitchi, sando",,English,sandwich
sandbag,サンドバッグ,,sandobaggu,,English,punching bag
salada or salad,サラダ,,sarada,,Portuguese or English,salad
salaried man,サラリーマン,,sararīman,,English,salaryman: a salaried office/white collar worker
sex,セックス,,sekkusu,,English,sexual intercourse
se(x) + frie(nd),セフレ,,sefure,,English,casual sexual partner
sex(ual) hara(ssment),セクハラ,,sekuhara,,English,sexual harassment
ceme(nt) dyne,セメダイン,,"semedain, Cemedine",,English,"glue, adhesive. A genericized trademark of Cemedine Co., Ltd."
sense,センス,,sensu,,English,understanding of subtleties
celeb(rity),セレブ,,serebu,,English,"a rich person, whether or not they are famous"
क्षण (kṣaṇa),セツナ or 剎那,,setsuna,,Sanskrit via Chinese,moment
"xabon (""soap"" in Old Spanish) + 玉 (tama, ""ball"")",シャボン玉,,shabondama,,Spanish + Japanese,soap bubble
Shar(p) pencil,シャープペンシル or シャーペン,,shāpu penshiru or shāpen,,English,"mechanical pencil (referring to Sharp, a manufacturer)"
"C.M. (""commercial message"")",シーエム,,shīemu,,English,television commercial
seal,シール,,shīru,,English,"sticker, decal"
silver seat,シルバーシート,,shirubā shīto,,English,"priority seating on public transportation. (""Silver"" refers to the hair of elderly passengers.)"
chou (à la) crème,シュークリーム,,shūkurīmu,,"French, English",a cream puff
soft(ware),ソフト,,sofuto,,English,"video game console or computer software; also used to describe tasks or work (such as design) requiring imagination, foresight, and intuition"
soft (ice) cream,ソフトクリーム,,sofuto kurīmu or softcream,,English,soft serve (ice cream)
solar system,ソーラーシステム,,sōrā shisutemu,,English,a solar battery
"espada (""spade"")",すべた or スベタ,,subeta,,Portuguese,unattractive woman
suite room,スイートルーム,,suīto rūmu,,English,a suite in a hotel
sky,スカイ,,sukai,,English,a bib (supposedly the name of an American clothing maker who sold bibs)
ska(te)bo(ard),スケボー,,sukebō,,English,skateboard
skeleton,スケルトン,,sukeruton,,English,translucent
ski,スキー,,sukī,,English,(noun) skiing
skin + -ship,スキンシップ,,sukinshippu,,English,skinship (bonding through physical contact)
schop,スコップ,,sukoppu,,Dutch,"trowel, spade, shovel"
smart,スマート,,sumāto,,English,"slim, stylish, well-dressed, cool, handsome"
sma(rt) + (p)ho(ne),スマホ,,sumaho,,English,smartphone
smooth (transaction),スムーズ,,sumūzu,,English,When a plan or transaction happens without incident
super(market),スーパー,,sūpā,,English,supermarket
"spats, spats tights","スパッツ, スパッツタイツ",,"supattsu, supattsu taitsu",,English,"tights (US), leggings"
spell,スペル,,superu,,English,(noun) spelling
spin,スピン,,supin,,English,a ribbon or tassel on a book
spuit,スポイト,,supoito,,Dutch,"syringe, dropper"
three size,スリーサイズ,,surī saizu,,English,"three primary female body measurements (bust, waist, hips)"
strike or st(rike),ストライキ or スト,,sutoraiki or suto,,English,labor strike
straight tea,ストレートティー,,sutorēto tī,,English,black tea without milk or lemon
stove,ストーブ,,sutōbu,,English,space heater
suits actor,スーツアクター,,sūtsu akutā,,English,"suit actor, an actor who performs wearing a cartoon-character costume"
tabaco,"タバコ, たばこ or 煙草",,tabako,,Portuguese,"tobacco, cigarette"
time over,タイムオーバー,,taimu ōbā,,English,when a time limit has been reached
timely (hit),タイムリー,,taimurī,,English,"a clutch hit (in baseball), on time"
towelket (towel + (blan)ket),タオルケット,,taoru ketto,,English,a type of blanket made of a material similar to a beach or bath towel
talent,タレント,,tarento,,English,TV personality/celebrity
Thema,テーマ,,tēma,,German,theme
ten key,テンキー,,tenkī,,English,numeric keypad
tempero & têmpora,てんぷら or 天ぷら,,tenpura,,Portuguese,"tempura. Conflation of Portuguese tempero (""seasoning"") and têmpora (""ember days"", a Catholic holiday)."
tension,テンション,,tenshon,,English,a state of excitement
televi(sion),テレビ,,terebi,,English,television
televi(sion) game,テレビゲーム,,terebi gēmu,,English,video game
telephone,テレフォン,,terefon,,English,"telephone, phone"
tele(phone) ca(rd),テレカ,,tereka,,English,prepaid card for using public telephones
teenager,ティーンエージャー,,tīn'ējā,,English,"teenager, teen"
"точка (tochka, meaning 'point')",トーチカ,,tōchika,,Russian,bunker
toile(t),トイレ(ット),,toire(tto),,English,"toilet, bathroom, washroom, restroom"
"ton (豚, pork) + katsu (from the English cutlet)",トンカツ,,tonkatsu,,English,pork cutlet
trouble,"トラブル (noun), トラブる (verb)",,toraburu,,English,"(noun) (legal) trouble, a dispute or altercation; (verb) to encounter or experience trouble, to break down or not function as expected (e.g., a device)"
trump(s),トランプ,,toranpu,,English,playing cards
trainer,トレーナー,,torēnā,,English,sweatshirt
training pants,トレーニングパンツ,,torēningu pantsu,,English,pants for toddlers or babies; diaper
twitter,ツイッター,,tsuittā,,English,twitter apps
winker,ウィンカー or ウインカー,,winkā or uinkā,,English,"turn signal, a.k.a. blinker or indicator on an automobile"
(s)uper,ウーパールーパー,,ūpārūpā or WuperRuper,,English,an axolotl
virgin road,ヴァージンロード,,vājin rōdo,,English,"the aisle (in a Western-style or Christian wedding ceremony, as followed by the bridal procession)"
wide show,ワイドショー,,waido shō,,English,talk show
"Y (< ""white"") shirt",ワイシャツ or Yシャツ,,wai shatsu,,English,dress shirt (of any color)
one pattern,ワンパターン,,wan patān,,English,"of (artificial or boring) uniformity or conformity, lacking of (spontaneous) variation. Used to describe behavior and responses as well as objects. Being ""in a rut"""
one piece,ワンピース,,wan pīsu,,English,(a single-piece) dress
wor(d) pro(cessor),ワープロ,,wāpuro,,English,word processor
washlet (wash+(toi)let),ウォシュレット,,woshuretto,,English,a toilet with a built-in bidet (a genericized trademark of Toto)
yacht,ヨット,,yotto,,English,a sailboat or yacht
youn(g) ex(ecutive),ヤンエグ,,yan egu,,English,young executive
Jod,ヨード,,yōdo,,German,iodine
Jodtinktur,ヨードチンキ,,yōdo chinki,,German,tincture of iodine
unit bath,ユニットバス,,yunitto basu,,English,"modular bath, prefabricated bath"
U-turn rush,Uターンラッシュ,,yūtān rasshu,,English,"the rush of traffic and people, and attendant traffic jams and crowding of transportation facilities, that occurs as everyone returns home after extended holidays, esp. New Year's, Golden Week, and the summer o-bon week."
Seil (meaning 'rope'),ザイル,,zairu,,German,"rope (used in a climbing context, in preference to the general term 'rōpu')"
Seminar or Semi(nar),ゼミナール or ゼミ,,zemināru or zemi,,German,seminar
ध्यान (dhyāna),ゼン or 禅,,zen,,Sanskrit via Chinese,a meditation
zéro,ゼロ,,zero,,French,zero
tomato,トマト,,tomato,,Nahuatl,tomato
"jupon (meaning ""petticoat"")",ズボン,,zubon,,French,"trousers (UK), pants (US)"
audio file,オーディオファイル,,,,,
